6.09 5.66 
Child PID 44961 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44962 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44963 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44964 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44965 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44966 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44967 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44968 calculó filas 0 a 1:
 56.72  95.61 
 49.63  78.70 
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
     4272 µs
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44971 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44972 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44973 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44974 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44975 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44976 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44977 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44978 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44979 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44980 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44981 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44982 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44983 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44984 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44985 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44986 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44987 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44988 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44989 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44990 calculó filas 0 a 1:
 56.72  95.61 
 49.63  78.70 
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
     4547 µs
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44993 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44994 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44995 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44996 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44997 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44998 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44999 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45000 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45001 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45002 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45003 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45004 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45005 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45006 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45007 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45008 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45009 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45010 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45011 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45012 calculó filas 0 a 1:
 56.72  95.61 
 49.63  78.70 
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
     4541 µs
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45015 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45016 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45017 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45018 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45019 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45020 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45021 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45022 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45023 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45024 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45025 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45026 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45027 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45028 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45029 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45030 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45031 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45032 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45033 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45034 calculó filas 0 a 1:
 56.72  95.61 
 49.63  78.70 
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
     4469 µs
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45037 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45038 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45039 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45040 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45041 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45042 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45043 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45044 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45045 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45046 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45047 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45048 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45049 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45050 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45051 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45052 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45053 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45054 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45055 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45056 calculó filas 0 a 1:
 56.72  95.61 
 49.63  78.70 
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
     4682 µs
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45059 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45060 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45061 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45062 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45063 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45064 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45065 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45066 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45067 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45068 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45069 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45070 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45071 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45072 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45073 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45074 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45075 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45076 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45077 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45078 calculó filas 0 a 1:
 56.72  95.61 
 49.63  78.70 
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
     4576 µs
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45081 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45082 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45083 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45084 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45085 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45086 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45087 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45088 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45089 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45090 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45091 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45092 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45093 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45094 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45095 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45096 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45097 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45098 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45099 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45100 calculó filas 0 a 1:
 56.72  95.61 
 49.63  78.70 
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
     4401 µs
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45103 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45104 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45105 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45106 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45107 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45108 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45109 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45110 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45111 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45112 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45113 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45114 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45115 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45116 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45117 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45118 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45119 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45120 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45121 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45122 calculó filas 0 a 1:
 56.72  95.61 
 49.63  78.70 
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
     4435 µs
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45125 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45126 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45127 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45128 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45129 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45130 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45131 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45132 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45133 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45134 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45135 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45136 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45137 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45138 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45139 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45140 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45141 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45142 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45143 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45144 calculó filas 0 a 1:
 56.72  95.61 
 49.63  78.70 
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
     4664 µs
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45147 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45148 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45149 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45150 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45151 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45152 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45153 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45154 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45155 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45156 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45157 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45158 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45159 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45160 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45161 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45162 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45163 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45164 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45165 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45166 calculó filas 0 a 1:
